image,Adidas,Amazon,BMW,Apple,Audi,Mercedes,Coca-Cola,DHL,Google,IKEA,InPost,KFC,McDonalds,Pepsi,NewYorker,Zara,Nike,UFC
adidas_val_01.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adidas_val_02.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adidas_val_03.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adidas_val_04.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adidas_val_05.jpg,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adidas_val_06.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adidas_val_07.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adidas_val_08.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adidas_val_09.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adidas_val_10.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon_val_01.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon_val_02.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon_val_03.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon_val_04.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon_val_05.jpg,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon_val_06.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon_val_07.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon_val_08.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon_val_09.jpg,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amazon_val_10.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple_val_01.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple_val_02.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple_val_03.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple_val_04.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple_val_05.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple_val_06.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple_val_07.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple_val_08.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple_val_09.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple_val_10.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
audi_val_01.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
audi_val_02.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
audi_val_03.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
audi_val_04.jpg,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
audi_val_05.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
audi_val_06.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
audi_val_07.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
audi_val_08.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
audi_val_09.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
audi_val_10.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
bmw_val_01.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bmw_val_02.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bmw_val_03.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bmw_val_04.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bmw_val_05.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bmw_val_06.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bmw_val_07.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bmw_val_08.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bmw_val_09.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bmw_val_10.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cocacola_val_01.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cocacola_val_02.jpg,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
cocacola_val_03.jpg,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
cocacola_val_04.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cocacola_val_05.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cocacola_val_06.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cocacola_val_07.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cocacola_val_08.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cocacola_val_09.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cocacola_val_10.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
dhl_val_01.jpg,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
dhl_val_02.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
dhl_val_03.jpg,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
dhl_val_04.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
dhl_val_05.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
dhl_val_06.jpg,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
dhl_val_07.jpg,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
dhl_val_08.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
dhl_val_09.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
dhl_val_10.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
google_val_01.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google_val_02.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google_val_03.jpg,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
google_val_04.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google_val_05.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google_val_06.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google_val_07.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google_val_08.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google_val_09.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
google_val_10.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ikea_val_01.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ikea_val_02.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ikea_val_03.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ikea_val_04.jpg,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ikea_val_05.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ikea_val_06.jpg,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
ikea_val_07.jpg,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
ikea_val_08.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ikea_val_09.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ikea_val_10.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
inpost_val_01.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
inpost_val_02.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
inpost_val_03.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
inpost_val_04.jpg,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
inpost_val_05.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
inpost_val_06.jpg,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
inpost_val_07.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
inpost_val_08.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
inpost_val_09.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
inpost_val_10.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
kfc_val_01.jpg,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
kfc_val_02.jpg,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
kfc_val_03.jpg,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
kfc_val_04.jpg,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
kfc_val_05.jpg,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
kfc_val_06.jpg,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
kfc_val_07.jpg,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
kfc_val_08.jpg,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
kfc_val_09.jpg,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
kfc_val_10.jpg,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
mcdonalds_val_01.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mcdonalds_val_02.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mcdonalds_val_03.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mcdonalds_val_04.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mcdonalds_val_05.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mcdonalds_val_06.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mcdonalds_val_07.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mcdonalds_val_08.jpg,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
mcdonalds_val_09.jpg,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
mcdonalds_val_10.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mercedes_val_01.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mercedes_val_02.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mercedes_val_03.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mercedes_val_04.jpg,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
mercedes_val_05.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mercedes_val_06.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mercedes_val_07.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mercedes_val_08.jpg,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mercedes_val_09.jpg,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mercedes_val_10.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
newyorker_val_01.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
newyorker_val_02.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
newyorker_val_03.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
newyorker_val_04.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
newyorker_val_05.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
newyorker_val_06.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
newyorker_val_07.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
newyorker_val_08.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
newyorker_val_09.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
newyorker_val_10.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
nike_val_01.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
nike_val_02.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
nike_val_03.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
nike_val_04.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
nike_val_05.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
nike_val_06.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
nike_val_07.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nike_val_08.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
nike_val_09.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
nike_val_10.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pepsi_val_01.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pepsi_val_02.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pepsi_val_03.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pepsi_val_04.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
pepsi_val_05.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pepsi_val_06.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pepsi_val_07.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pepsi_val_08.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pepsi_val_09.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
pepsi_val_10.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ufc_val_01.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ufc_val_02.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ufc_val_03.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ufc_val_04.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ufc_val_05.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ufc_val_06.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ufc_val_07.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ufc_val_08.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ufc_val_09.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ufc_val_10.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
zara_val_01.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
zara_val_02.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
zara_val_03.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
zara_val_04.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
zara_val_05.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
zara_val_06.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
zara_val_07.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
zara_val_08.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
zara_val_09.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
zara_val_10.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
